Jacques_Charles_Dupont_de_l_Eure	predecessor	Louis_Philippe_I_Duke_of_Orl_ans
Prince_Philippe_Count_of_Paris	predecessor	Louis_Philippe_I_Duke_of_Orl_ans
Louis_Philippe_II_Duke_of_Orl_ans	predecessor	Louis_Philippe_I
Hugh_IV_Duke_of_Burgundy	predecessor	Hugh_IV_Duke_of_Burgundy
Edward_King_of_Portugal	predecessor	Edward_King_of_Portugal
Otto_I_Duke_of_Brunswic_L_neburg	predecessor	Otto_I_Duke_of_Brunswic_L_neburg
Guillaume_de_Montfort_of_Hainaut	predecessor	Guillaume_de_Montfort_of_Hainaut
Louis_XIV	predecessor	Philip_III_of_Spain
Philip_III_of_Spain	predecessor	Philip_III_of_Spain
Ramon_Berenguer_III_Count_of_Barcelona	predecessor	Ramon_Berenguer_III_Count_of_Barcelona
Louis_the_Stammerer	predecessor	Louis_the_Stammerer
Charles_VI_Holy_Roman_Emperor	predecessor	Philip_V_of_Spain
Antonio_Farnese_Duke_of_Parma	predecessor	Philip_V_of_Spain
Maximilian_I_Holy_Roman_Emperor	predecessor	Philip_I_of_Castile
Philip_I_of_Castile	predecessor	Philip_I_of_Castile
Louis_II_of_Hungary	predecessor	Philip_I_of_Castile
Edward_II_of_England	predecessor	Edward_II_of_England
Henry_II_of_France	predecessor	Henry_II_of_France
Charles_IX_of_France	predecessor	Henry_II_of_France
Albert_II_of_Germany	predecessor	Ernest_Duke_of_Austria
Ernest_Duke_of_Austria	predecessor	Ernest_Duke_of_Austria
John_of_Gaunt	predecessor	John_of_Gaunt
Richard_II_of_England	predecessor	John_of_Gaunt
Robert_II_of_France	predecessor	Robert_II_of_France
Hugh_Magnus	predecessor	Robert_II_of_France
Amadeus_II_Count_of_Savoy	predecessor	Amadeus_II_Count_of_Savoy
Louis_X_of_France	predecessor	Louis_X_of_France
Louis_Count_of_Vend_me	predecessor	Louis_Count_of_Vend_me
Charles_X	predecessor	Louis_Philippe_II_Duke_of_Orl_ans
Henri_Count_of_Chambord	predecessor	Louis_Philippe_II_Duke_of_Orl_ans
Louis_Philippe_II_Duke_of_Orl_ans	predecessor	Louis_Philippe_II_Duke_of_Orl_ans
Lothair_of_France	predecessor	Lothair_of_France
Robert_II_Count_of_Artois	predecessor	Robert_II_Count_of_Artois
Ferdinand_I_Holy_Roman_Emperor	predecessor	Ferdinand_I_Holy_Roman_Emperor
Henry_VII_Holy_Roman_Emperor	predecessor	Henry_VII_Holy_Roman_Emperor
Henry_of_Bohemia	predecessor	Henry_VII_Holy_Roman_Emperor
Napoleon	predecessor	Napoleon
Joan_I_of_Navarre	predecessor	Philip_III_of_France
Louis_VI_of_France	predecessor	Louis_VI_of_France
John_II_of_France	predecessor	John_II_of_France
Cosimo_de_Medici	predecessor	Cosimo_de_Medici
Lorenzo_de_Medici	predecessor	Lorenzo_de_Medici
Francis_II_Duke_of_Brittany	predecessor	Francis_II_Duke_of_Brittany
Joanna_of_Castile	predecessor	Maximilian_I_Holy_Roman_Emperor
Theodoric_II_Duke_of_Lorraine	predecessor	Theodoric_II_Duke_of_Lorraine
Francis_I_Holy_Roman_Emperor	predecessor	Francis_I_Holy_Roman_Emperor
Odo_III_Duke_of_Burgundy	predecessor	Odo_III_Duke_of_Burgundy
Afonso_III_of_Portugal	predecessor	Afonso_III_of_Portugal
Hugh_III_Duke_of_Burgundy	predecessor	Hugh_III_Duke_of_Burgundy
Ramon_Berenguer_IV_Count_of_Barcelona	predecessor	Ramon_Berenguer_IV_Count_of_Barcelona
Petronilla_of_Aragon	predecessor	Ramon_Berenguer_IV_Count_of_Barcelona
Ecgberht_King_of_Wessex	predecessor	Ecgberht_King_of_Wessex
Alfonso_VII_of_Le_n_and_Castile	predecessor	Alfonso_VII_of_Le_n_and_Castile
Charles_II_Duke_of_Savoy	predecessor	Louis_Duke_of_Savoy
Isabella_I_of_Castile	predecessor	John_II_of_Aragon
