Gisela_of_Burgundy_Marchioness_of_Montferrat	type	Person
Isabella_of_Valois_Duchess_of_Bourbon	type	Person
Cosimo_de_Medici	type	Person
Arnulf_II_Count_of_Flanders	type	Person
Manuel_I_of_Portugal	type	Person
Victor_Amadeus_II_of_Sardinia	type	Person
Elisabeth_of_France_1602_1644	type	Person
Charles_V_Holy_Roman_Emperor	type	Person
Ren__of_Anjou	type	Person
Baldwin_III_Count_of_Flanders	type	Person
George_II_Landgrave_of_Hesse_Darmstadt	type	Person
Matilda_of_Savoy_Queen_of_Portugal	type	Person
Robert_II_of_Scotland	type	Person
Volodar_Glebovich_Prince_of_Minsk	type	Person
Blanche_of_Castile	type	Person
Estrid_of_the_Obotrites	type	Person
John_King_of_England	type	Person
Ren__II_Duke_of_Lorraine	type	Person
Catherine_of_Vend_me	type	Person
Robert_the_Strong	type	Person
Clementia_of_Burgundy	type	Person
James_I_of_Aragon	type	Person
Joan_Beaufort_Queen_of_Scots	type	Person
Catherine_of_Foix_Countess_of_Candale	type	Person
Matilda_of_England_Duchess_of_Saxony	type	Person
Clementia_of_Z_hringen	type	Person
Gisela_of_Burgundy_Marchioness_of_Montferrat	type	Person
William_X_Duke_of_Aquitaine	type	Person
Marie_of_Luxembourg_Countess_of_Vend_me	type	Person
Baldwin_V_Count_of_Hainaut	type	Person
Maria_Theresa_of_Savoy	type	Person
Louis_XVI	type	Person
Joan_of_France_Duchess_of_Berry	type	Person
Victor_Emmanuel_I_of_Sardinia	type	Person
Simon_I_Duke_of_Lorraine	type	Person
Maria_of_Portugal_Queen_of_Castile	type	Person
Eleanor_de_Guzm_n	type	Person
Louis_II_of_Anjou	type	Person
Philip_III_of_Navarre	type	Person
Charles_II_Duke_of_Lorraine	type	Person
Archduchess_Maria_Theresa_of_Austria_Este_1817_1886	type	Person
William_Duke_of_J_lich_Cleves_Berg	type	Person
Helie_of_Semur	type	Person
Henry_V_of_England	type	Person
Louis_Dauphin_of_France_son_of_Louis_XIV	type	Person
Archduchess_Anna_of_Austria	type	Person
Barbara_of_Cilli	type	Person
John_II_Duke_of_Brittany	type	Person
Isabelle_de_Beauvau	type	Person
Henry_VII_of_England	type	Person
Isabella_of_Valois_Duchess_of_Bourbon	type	Person
Louis_Philippe_II_Duke_of_Orl_ans	type	Person
Isabella_I_of_Castile	type	Person
Charles_IV_of_France	type	Person
Margaret_Countess_of_Vertus	type	Person
Louis_IV_Holy_Roman_Emperor	type	Person
Galeazzo_Maria_Sforza	type	Person
Urraca_of_Le_n	type	Person
Gilbert_Duke_of_Lorraine	type	Person
Henry_I_Duke_of_Brabant	type	Person
Saint_Margaret_of_Scotland	type	Person
Eadgifu_of_Wessex	type	Person
Philip_V_of_Spain	type	Person
Charles_III_of_Spain	type	Person
Gersende_of_Maine	type	Person
Philip_VI_of_France	type	Person
Alice_of_Vergy	type	Person
Alys_of_France_Countess_of_Vexin	type	Person
John_II_of_Aragon	type	Person
Charlotte_of_Savoy	type	Person
Mary_of_Avesnes	type	Person
Elisabeth_of_Nuremberg	type	Person
Frederick_Prince_of_Wales	type	Person
Ernest_Frederick_I_Duke_of_Saxe_Hildburghausen	type	Person
Matilda_of_Carinthia	type	Person
Bolko_I_the_Strict	type	Person
Charles_II_Archduke_of_Austria	type	Person
Francis_I_Holy_Roman_Emperor	type	Person
Agnes_of_the_Palatinate	type	Person
Agnes_of_Merania	type	Person
Isabella_of_Hainault	type	Person
John_VII_Duke_of_Mecklenburg_Schwerin	type	Person
Elizabeth_Woodville	type	Person
Gertrude_of_Saxony	type	Person
Margaret_of_Anjou	type	Person
Rudolph_II_of_Burgundy	type	Person
Isabella_of_Aragon_Queen_of_France	type	Person
Baldwin_II_Count_of_Hainaut	type	Person
Empress_Matilda	type	Person
Francis_I_of_the_Two_Sicilies	type	Person
Landgravine_Elisabeth_Amalie_of_Hesse_Darmstadt	type	Person
Henrietta_of_England	type	Person
Hemma	type	Person
Frederick_IV_Duke_of_Lorraine	type	Person
