Geoffrey_Plantagenet_Count_of_Anjou	child	Henry_II_of_England
Ferdinand_I_Holy_Roman_Emperor	child	Maximilian_II_Holy_Roman_Emperor
Philip_IV_of_France	child	Louis_X_of_France
Theresa_Countess_of_Portugal	child	Afonso_I_of_Portugal
Louis_IV_of_France	child	Lothair_of_France
Louis_XVI	child	Louis_XVII
Louis_VI_of_France	child	Louis_VII_of_France
Louis_X_of_France	child	John_I_of_France
Philip_VI_of_France	child	John_II_of_France
Alix_Duchess_of_Brittany	child	John_I_Duke_of_Brittany
Louis_X_of_France	child	John_I_of_France
Lothair_of_France	child	Louis_V_of_France
Louis_XVI	child	Louis_XVII
Ferdinand_I_Holy_Roman_Emperor	child	Maximilian_II_Holy_Roman_Emperor
Louis_VI_of_France	child	Louis_VII_of_France
Louis_VIII_of_France	child	Louis_IX_of_France
Philip_VI_of_France	child	John_II_of_France
Louis_IV_of_France	child	Lothair_of_France
Philip_VI_of_France	child	John_II_of_France
Charles_Count_of_Valois	child	Philip_VI_of_France
Ferdinand_I_Holy_Roman_Emperor	child	Maximilian_II_Holy_Roman_Emperor
Louis_VII_of_France	child	Philip_II_of_France
Philip_I_of_France	child	Louis_VI_of_France
John_II_of_France	child	Philip_the_Bold
Philip_I_of_Castile	child	Charles_V_Holy_Roman_Emperor
Louis_VI_of_France	child	Louis_VII_of_France
Charles_II_of_Naples	child	Margaret_Countess_of_Anjou
Louis_VIII_of_France	child	Louis_IX_of_France
Louis_X_of_France	child	John_I_of_France
Lothair_of_France	child	Louis_V_of_France
Philip_VI_of_France	child	John_II_of_France
Ferdinand_I_Holy_Roman_Emperor	child	Maximilian_II_Holy_Roman_Emperor
Louis_VII_of_France	child	Philip_II_of_France
Philip_I_of_France	child	Louis_VI_of_France
Theresa_Countess_of_Portugal	child	Afonso_I_of_Portugal
Alix_Duchess_of_Brittany	child	John_I_Duke_of_Brittany
Philip_I_of_Castile	child	Charles_V_Holy_Roman_Emperor
Henry_II_of_Navarre	child	Jeanne_d_Albret
Louis_VI_of_France	child	Louis_VII_of_France
Charles_II_of_Naples	child	Margaret_Countess_of_Anjou
Philip_IV_of_France	child	Louis_X_of_France
Louis_Philippe_I	child	Ferdinand_Philippe_Duke_of_Orl_ans
Louis_X_of_France	child	John_I_of_France
Geoffrey_Plantagenet_Count_of_Anjou	child	Henry_II_of_England
1383_1385_Portuguese_interregnum	child	John_I_of_Portugal
Louis_XII	child	Ferdinand_II_of_Aragon
Philip_VI_of_France	child	John_II_of_France
Carloman_of_Bavaria	child	Charles_the_Fat
Charles_IX_of_France	child	Henry_III_of_France
Marozia	child	Willa_of_Burgundy
John_King_of_England	child	Louis_VIII_of_France
Frederick_the_Fair	child	Albert_II_Duke_of_Austria
Henry_of_Bohemia	child	Albert_II_Duke_of_Austria
Maria_Theresa	child	Francis_I_Holy_Roman_Emperor
Gian_Gastone_de_Medici_Grand_Duke_of_Tuscany	child	Francis_I_Holy_Roman_Emperor
Charles_VII_Holy_Roman_Emperor	child	Francis_I_Holy_Roman_Emperor
Carloman_mayor_of_the_palace	child	Pepin_the_Short
Childeric_III	child	Pepin_the_Short
Simon_II_Duke_of_Lorraine	child	Frederick_I_Duke_of_Lorraine
Ferdinand_I_Holy_Roman_Emperor	child	Maximilian_II_Holy_Roman_Emperor
Odo_IV_Duke_of_Burgundy	child	Philip_I_Duke_of_Burgundy
Joan_III_Countess_of_Burgundy	child	Philip_I_Duke_of_Burgundy
George_II_of_Great_Britain	child	George_III
Charles_VI_Holy_Roman_Emperor	child	Charles_III_of_Spain
Antonio_Farnese_Duke_of_Parma	child	Charles_III_of_Spain
Francis_II_of_France	child	Charles_IX_of_France
Charles_X	child	Louis_Philippe_I
Henri_Count_of_Chambord	child	Louis_Philippe_I
Conrad_IV_of_Germany	child	Henry_VII_Holy_Roman_Emperor
Theudoald	child	Charles_Martel
Olga_of_Kiev	child	Sviatoslav_I
Ludovico_Sforza	child	Louis_XII
Frederick_of_Naples	child	Louis_XII
Philip_V_of_France	child	Charles_IV_of_France
Theresa_Countess_of_Portugal	child	Afonso_I_of_Portugal
Arthur_III_Duke_of_Brittany	child	Francis_II_Duke_of_Brittany
Peter_II_Count_of_Savoy	child	John_I_Duke_of_Brittany
Alix_Duchess_of_Brittany	child	John_I_Duke_of_Brittany
John_I_of_France	child	Philip_V_of_France
Ferdinand_I_Holy_Roman_Emperor	child	Ferdinand_II_Archduke_of_Austria
Joanna_II_of_Naples	child	Ren__of_Anjou
Louis_XVII	child	Louis_XVIII
Napoleon	child	Louis_XVIII
Richard_I_of_England	child	John_King_of_England
Charles_II_of_Spain	child	Philip_V_of_Spain
Philibert_II_Duke_of_Savoy	child	Charles_III_Duke_of_Savoy
Yaropolk_I_of_Kiev	child	Vladimir_the_Great
Henry_of_Bohemia	child	John_of_Bohemia
Louis_II_of_Hungary	child	Ferdinand_I_Holy_Roman_Emperor
Maximilian_I_Holy_Roman_Emperor	child	Charles_V_Holy_Roman_Emperor
Antoine_of_Navarre	child	Jeanne_d_Albret
Berengar_I_of_Italy	child	Rudolph_II_of_Burgundy
Louis_VI_of_France	child	Louis_VII_of_France
Theobald_I_Duke_of_Lorraine	child	Matthias_II_Duke_of_Lorraine
Blanche_I_of_Navarre	child	John_II_of_Aragon
Louis_VIII_of_France	child	Louis_IX_of_France
