Q707993	type	Q515716
Q1517934	type	Q515716
Q1798945	type	Q515716
Q1261297	type	Q515716
Q1517938	type	Q515716
Q1810586	type	Q515716
Q321513	type	Q515716
Q1342831	type	Q515716
Q1517587	type	Q515716
Q1517966	type	Q515716
Q584069	type	Q515716
Q1517325	type	Q515716
Q585440	type	Q515716
Q1534978	type	Q515716
Q1517613	type	Q515716
Q2773006	type	Q515716
Q1908110	type	Q515716
Q815883	type	Q515716
Q813348	type	Q515716
Q178178	type	Q515716
Q1517579	type	Q515716
Q1517958	type	Q515716
Q344444	type	Q515716
Q252901	type	Q515716
Q926504	type	Q515716
Q1517596	type	Q515716
Q1809910	type	Q515716
Q1517559	type	Q515716
Q1517251	type	Q515716
Q321503	type	Q515716
Q892146	type	Q515716
Q1517990	type	Q515716
Q975170	type	Q515716
Q1517861	type	Q515716
Q1517564	type	Q515716
Q1517350	type	Q515716
Q1517286	type	Q515716
Q972230	type	Q515716
Q1517624	type	Q515716
Q763171	type	Q1867820
Q489197	type	Q946819
Q490595	type	Q946819
Q505539	type	Q946819
Q927173	type	Q946819
Q201516	type	Q946819
Q1650450	type	Q946819
Q3261685	type	Q946819
Q209338	type	Q946819
Q135744	type	Q946819
Q506411	type	Q946819
Q491128	type	Q946819
Q375375	type	Q946819
Q49256	type	Q946819
Q506398	type	Q946819
Q671314	type	Q946819
Q643953	type	Q946819
Q988934	type	Q946819
Q39561	type	Q946819
Q178652	type	Q946819
Q494715	type	Q946819
Q850929	type	Q946819
Q191204	type	Q946819
Q34863	type	Q946819
Q499189	type	Q946819
Q169948	type	Q946819
Q395793	type	Q946819
Q837420	type	Q946819
Q49259	type	Q946819
Q593039	type	Q946819
Q33264	type	Q946819
Q927189	type	Q946819
Q988721	type	Q946819
Q852581	type	Q946819
Q2026441	type	Q946819
Q159260	type	Q946819
Q3069604	type	Q946819
Q852638	type	Q946819
Q383234	type	Q946819
Q37043	type	Q946819
Q16553	type	Q946819
Q1762867	type	Q946819
Q41087	type	Q946819
Q548384	type	Q946819
Q490441	type	Q946819
Q747444	type	Q946819
Q1987548	type	Q946819
Q753034	type	Q946819
Q753909	type	Q946819
Q108143	type	Q946819
Q49267	type	Q946819
Q494690	type	Q946819
Q377741	type	Q946819
Q980428	type	Q946819
Q621372	type	Q946819
Q2565455	type	Q946819
Q499174	type	Q946819
Q838789	type	Q946819
Q430316	type	Q946819
Q18013	type	Q946819
Q257438	type	Q946819
Q40268	type	Q946819
Q2559651	type	Q946819
Q39709	type	Q946819
Q79996	type	Q946819
Q838787	type	Q946819
Q1052658	type	Q946819
Q23768	type	Q946819
Q2086267	type	Q946819
Q108131	type	Q946819
Q993431	type	Q946819
Q983829	type	Q946819
Q490744	type	Q946819
Q171224	type	Q946819
Q495373	type	Q946819
Q610773	type	Q946819
Q988923	type	Q946819
Q986196	type	Q946819
Q851027	type	Q946819
Q1431633	type	Q946819
Q16739	type	Q946819
Q47164	type	Q946819
Q234453	type	Q946819
Q631752	type	Q946819
Q984177	type	Q946819
Q2008989	type	Q946819
Q408744	type	Q946819
Q323414	type	Q946819
