Q57689	residence	Q10686
Q5238735	residence	Q3114
Q16063119	residence	Q22
Q16063119	residence	Q174193
Q16063119	residence	Q4093
Q16063119	residence	Q36074
Q16063119	residence	Q1009253
Q16063119	residence	Q408
Q16063119	residence	Q34932
Q2386239	residence	Q36074
Q2386239	residence	Q34932
Q2386239	residence	Q1009253
Q16859482	residence	Q165613
Q16859482	residence	Q951500
Q4888437	residence	Q3224
Q4888437	residence	Q22
Q4888437	residence	Q174193
Q4888437	residence	Q4093
Q4888437	residence	Q36074
Q4888437	residence	Q1009253
Q4888437	residence	Q408
Q4888437	residence	Q34932
Q1396349	residence	Q3114
Q16863877	residence	Q755202
Q16863877	residence	Q2396722
Q16863877	residence	Q779
Q16863877	residence	Q753930
Q331209	residence	Q2536826
Q331209	residence	Q30
Q331209	residence	Q2559909
Q5538845	residence	Q36074
Q5538845	residence	Q34932
Q5538845	residence	Q408
Q8013991	residence	Q36074
Q8013991	residence	Q408
Q2648928	residence	Q928
Q2648928	residence	Q1475
Q2648928	residence	Q13580
Q5258979	residence	Q3114
Q6233529	residence	Q478302
Q6233529	residence	Q36074
Q6233529	residence	Q3141
Q6233529	residence	Q36687
Q5180913	residence	Q3114
Q1701838	residence	Q1974
Q1701838	residence	Q24639
Q2452113	residence	Q3114
Q16059901	residence	Q156125
Q2865216	residence	Q1009253
Q2865216	residence	Q3224
Q2865216	residence	Q36074
Q2865216	residence	Q408
Q2865216	residence	Q34932
Q7908685	residence	Q7053663
Q7908685	residence	Q3141
Q16931077	residence	Q753930
Q16931077	residence	Q2396722
Q16058814	residence	Q36074
Q16058814	residence	Q34932
Q16058814	residence	Q408
Q440141	residence	Q12771
Q440141	residence	Q550374
Q440141	residence	Q3926
Q4911422	residence	Q3114
Q17001461	residence	Q36074
Q17001461	residence	Q34932
Q5366094	residence	Q3114
Q21537015	residence	Q1009253
Q21537015	residence	Q22
Q21537015	residence	Q174193
Q21537015	residence	Q4093
Q21537015	residence	Q36074
Q21537015	residence	Q34932
Q16851845	residence	Q2396722
Q1494887	residence	Q3114
Q6290121	residence	Q34932
Q6290121	residence	Q36074
Q6290121	residence	Q1009253
Q6290121	residence	Q408
Q5081726	residence	Q408
Q5081726	residence	Q36074
Q2846607	residence	Q38
Q2846607	residence	Q1449
Q16931629	residence	Q2396722
Q51673	residence	Q220
Q3402814	residence	Q2096
Q3402814	residence	Q1951
Q3402814	residence	Q16
Q4719882	residence	Q7053663
Q4719882	residence	Q3141
Q23688824	residence	Q36074
Q23688824	residence	Q34932
Q23688824	residence	Q408
Q1194576	residence	Q771
Q1194576	residence	Q100
Q1194576	residence	Q30
Q1194576	residence	Q54140
Q469797	residence	Q550374
Q469797	residence	Q12771
Q1811712	residence	Q3141
Q1811712	residence	Q7053663
Q7976042	residence	Q3114
Q16842158	residence	Q753930
Q16842158	residence	Q779
Q16984250	residence	Q779
Q388741	residence	Q36074
Q388741	residence	Q1009253
Q388741	residence	Q408
Q388741	residence	Q34932
Q105452	residence	Q87
Q105452	residence	Q220
Q3810857	residence	Q1486
Q16062200	residence	Q36074
Q16062200	residence	Q34932
Q16022950	residence	Q478302
Q16022950	residence	Q36074
Q1765680	residence	Q2132
Q1765680	residence	Q2500974
Q16062962	residence	Q174193
Q16062962	residence	Q22
Q16062962	residence	Q4093
Q16062962	residence	Q34932
Q16062962	residence	Q36074
Q6396561	residence	Q36074
Q6396561	residence	Q34932
Q6396561	residence	Q408
Q594570	residence	Q1758615
Q594570	residence	Q771
Q594570	residence	Q54140
Q1292320	residence	Q2132
Q1292320	residence	Q1974
Q1292320	residence	Q2500974
Q817516	residence	Q1758615
Q817516	residence	Q771
Q817516	residence	Q100
Q817516	residence	Q30
Q19668864	residence	Q34932
Q19668864	residence	Q36074
Q4893014	residence	Q3114
Q16994753	residence	Q49169
Q16994753	residence	Q779
Q1048	residence	Q87
Q16859249	residence	Q779
Q5543686	residence	Q34932
Q5543686	residence	Q36074
Q19665605	residence	Q36074
Q19665605	residence	Q34932
Q19665605	residence	Q1009253
Q1311454	residence	Q2096
Q16984246	residence	Q49169
Q16984246	residence	Q753930
Q1488379	residence	Q3141
Q22513	residence	Q956
Q22513	residence	Q148
Q288771	residence	Q55
Q288771	residence	Q505601
Q1356461	residence	Q2096
Q1356461	residence	Q2132
Q1356461	residence	Q1974
Q2865157	residence	Q36074
Q2865157	residence	Q34932
Q16059361	residence	Q34932
Q16059361	residence	Q408
Q16059361	residence	Q36074
Q16210481	residence	Q779
Q5498050	residence	Q7053663
Q6129853	residence	Q1002144
Q16988	residence	Q956
Q16988	residence	Q148
Q19974857	residence	Q34932
Q19974857	residence	Q36074
Q19974857	residence	Q408
Q17029723	residence	Q779
Q16063973	residence	Q36074
Q16063973	residence	Q1009253
Q16063973	residence	Q408
Q16043521	residence	Q408
Q16043521	residence	Q36074
Q6135601	residence	Q2096
Q1579239	residence	Q727
Q1579239	residence	Q55
Q6240330	residence	Q2096
Q456298	residence	Q30
Q456298	residence	Q2559909
Q456298	residence	Q100
Q456298	residence	Q771
Q23715176	residence	Q22
Q23715176	residence	Q174193
Q23715176	residence	Q4093
Q23715176	residence	Q34932
Q23715176	residence	Q3224
Q596189	residence	Q1974
Q1405	residence	Q87
Q3525408	residence	Q36074
Q3525408	residence	Q34932
Q244407	residence	Q550374
Q244407	residence	Q3926
Q321887	residence	Q2536826
Q321887	residence	Q100
Q321887	residence	Q771
Q8012014	residence	Q478302
Q8012014	residence	Q36074
Q11806	residence	Q1345
Q11806	residence	Q1400
Q16062549	residence	Q36074
Q16062549	residence	Q34932
Q315507	residence	Q1486
Q471204	residence	Q55
Q533696	residence	Q34932
Q533696	residence	Q36074
Q781813	residence	Q9920
Q781813	residence	Q55
Q3181373	residence	Q36074
Q3181373	residence	Q408
Q8011841	residence	Q36074
Q8011841	residence	Q34932
Q6246489	residence	Q1009253
Q6246489	residence	Q408
Q6246489	residence	Q36074
Q6246489	residence	Q22
Q6246489	residence	Q174193
Q6246489	residence	Q4093
Q5497291	residence	Q36074
Q5497291	residence	Q1009253
Q5497291	residence	Q408
Q19974646	residence	Q34932
Q19974646	residence	Q36074
Q34969	residence	Q30
Q34969	residence	Q49143
Q6080855	residence	Q3130
Q6080855	residence	Q3224
Q1397450	residence	Q727
Q6662750	residence	Q1948
Q6662750	residence	Q2135
Q3161028	residence	Q3130
Q3161028	residence	Q3224
Q1471625	residence	Q987
Q1471625	residence	Q668
Q41117	residence	Q423
Q2067953	residence	Q30
Q2067953	residence	Q771
Q4786202	residence	Q36074
Q4786202	residence	Q606162
Q212651	residence	Q2132
Q212651	residence	Q1974
Q3471137	residence	Q939838
Q3471137	residence	Q21
Q3471137	residence	Q23298
Q16859451	residence	Q755202
Q16859451	residence	Q779
Q3181822	residence	Q16
Q3135880	residence	Q2841
Q3135880	residence	Q1061488
Q16058764	residence	Q34932
Q16058764	residence	Q36074
Q16058764	residence	Q408
Q6219150	residence	Q408
Q6219150	residence	Q36687
Q6219150	residence	Q3141
Q3568477	residence	Q1370
Q880822	residence	Q1439
Q355223	residence	Q1204
Q5363475	residence	Q1384
Q6968735	residence	Q1384
Q3807387	residence	Q1384
Q2279067	residence	Q1384
Q465179	residence	Q1384
Q650200	residence	Q1384
Q2546437	residence	Q1384
Q131112	residence	Q1384
Q515363	residence	Q1384
Q669597	residence	Q1384
Q451880	residence	Q1384
Q286764	residence	Q25263
Q515274	residence	Q25263
Q345926	residence	Q25263
Q2571494	residence	Q25263
Q175841	residence	Q1370
Q1639662	residence	Q1370
Q2713723	residence	Q1400
Q537899	residence	Q1400
Q183270	residence	Q1204
Q380570	residence	Q1204
Q5628214	residence	Q1204
Q2421148	residence	Q1204
Q975491	residence	Q1204
Q16066051	residence	Q1370
Q282480	residence	Q1370
Q5080900	residence	Q1204
Q434804	residence	Q1204
Q1738629	residence	Q1204
Q322099	residence	Q1400
Q17087647	residence	Q1400
Q242725	residence	Q1400
