Body,Head,Head Coverage,Standard_Confidence,Pca_Confidence,Support,Body_Size,Pca_Body_Size,Functional_variable,PCA_valid,PCA_invalid,PCA_valid_proportion,PCA_invalid_proportion,Support_valid,Support_invalid,PCABody_valid,PCABody_invalid
?b  hasChild  ?a  ?b  isMarriedTo  ?a   ,?a  isMarriedTo  ?b,0.016337,1.0,1.0,62.0,62.0,62.0,?a,1.0,1.0,0.9333333333333333,0.06666666666666667,56,4,56,4
?a  hasChild  ?b  ?b  isMarriedTo  ?a   ,?a  isMarriedTo  ?b,0.016337,1.0,1.0,62.0,62.0,62.0,?a,1.0,1.0,0.9830508474576272,0.01694915254237288,58,1,58,1
?b  dealsWith  ?a  ?b  hasNeighbor  ?a   ,?a  hasNeighbor  ?b,0.301075,1.0,1.0,168.0,168.0,168.0,?b,1.0,0.0,1.0,0.0,84,0,84,0
?b  hasNeighbor  ?a   ,?a  hasNeighbor  ?b,0.996416,0.996416,0.998205,556.0,558.0,557.0,?b,1.0,0.0,1.0,0.0,147,0,147,0
?b  isMarriedTo  ?a   ,?a  isMarriedTo  ?b,0.980237,0.980237,0.988573,3720.0,3795.0,3763.0,?a,1.0,1.0,0.9727784730913642,0.027221526908635794,3109,87,3109,87
?a  hasAcademicAdvisor  ?f  ?f  hasGender  ?b   ,?a  hasGender  ?b,0.011502,0.957606,0.961202,768.0,802.0,799.0,?a,0.9755102040816327,0.9456869009584664,0.6175710594315246,0.38242894056847543,478,296,490,313
?a  playsFor  ?b   ,?a  isAffiliatedTo  ?b,0.753076,0.876466,0.954666,284018.0,324049.0,297505.0,?a,0.0,0.9997412373559162,0.0,1.0,0,42499,255,42510
?a  hasChild  ?f  ?f  isCitizenOf  ?b   ,?a  isCitizenOf  ?b,0.023837,0.359307,0.922222,83.0,231.0,90.0,?a,0.8888888888888888,0.9577464788732394,0.10526315789473684,0.8947368421052632,8,68,9,71
?e  hasChild  ?a  ?e  isCitizenOf  ?b   ,?a  isCitizenOf  ?b,0.024124,0.330709,0.913043,84.0,254.0,92.0,?a,0.75,0.9577464788732394,0.08108108108108109,0.918918918918919,6,68,8,71
?b  hasCapital  ?a  ?b  isLocatedIn  ?a   ,?a  isLocatedIn  ?b,0.010277,0.910891,0.911794,920.0,1010.0,1009.0,?a,0.9268547544409613,0.0,1.0,0.0,887,0,957,0
?e  hasChild  ?a  ?e  isPoliticianOf  ?b   ,?a  isPoliticianOf  ?b,0.451052,0.756135,0.893116,986.0,1304.0,1104.0,?a,0.9756944444444444,0.9886363636363636,0.9064516129032258,0.0935483870967742,843,87,864,88
?a  isMarriedTo  ?f  ?f  isPoliticianOf  ?b   ,?a  isPoliticianOf  ?b,0.029735,0.380117,0.878378,65.0,171.0,74.0,?a,0.9322033898305084,0.8181818181818182,0.859375,0.140625,55,9,59,11
?e  isMarriedTo  ?a  ?e  isPoliticianOf  ?b   ,?a  isPoliticianOf  ?b,0.029735,0.382353,0.878378,65.0,170.0,74.0,?a,0.9322033898305084,0.8181818181818182,0.859375,0.140625,55,9,59,11
?a  hasChild  ?f  ?f  isPoliticianOf  ?b   ,?a  isPoliticianOf  ?b,0.427722,0.725932,0.875468,935.0,1288.0,1068.0,?a,0.9725343320848939,0.970873786407767,0.8862343572241184,0.11376564277588168,779,100,801,103
?e  hasGender  ?b  ?e  influences  ?a   ,?a  hasGender  ?b,0.037082,0.847945,0.852324,2476.0,2920.0,2905.0,?a,0.9439210408254822,0.9429280397022333,0.8470209339774557,0.1529790660225443,2104,380,2229,403
?e  hasChild  ?a  ?e  isPoliticianOf  ?b   ,?a  isCitizenOf  ?b,0.030442,0.081288,0.84127,106.0,1304.0,126.0,?a,0.6666666666666666,0.9259259259259259,0.05660377358490566,0.9433962264150944,6,100,9,108
?a  isAffiliatedTo  ?b   ,?a  playsFor  ?b,0.876466,0.753076,0.83311,284018.0,377144.0,340913.0,?a,0.0,0.9997412373559162,0.0,1.0,0,42499,255,42510
?a  hasChild  ?f  ?f  isCitizenOf  ?b   ,?a  isPoliticianOf  ?b,0.056725,0.536797,0.832215,124.0,231.0,149.0,?a,0.8651685393258427,0.94,0.6209677419354839,0.3790322580645161,77,47,89,50
?f  hasGender  ?b  ?a  influences  ?f   ,?a  hasGender  ?b,0.030867,0.805393,0.805708,2061.0,2559.0,2558.0,?a,0.9424986931521171,0.9326241134751773,0.8727008712487899,0.12729912875121008,1803,263,1913,282
?f  isInterestedIn  ?b  ?a  isInterestedIn  ?f   ,?a  isInterestedIn  ?b,0.016461,0.8,0.8,4.0,5.0,5.0,?a,0.6666666666666666,0.0,1.0,0.0,2,0,3,0
?a  hasChild  ?f  ?f  isPoliticianOf  ?b   ,?a  isCitizenOf  ?b,0.03475,0.093944,0.796053,121.0,1288.0,152.0,?a,0.6666666666666666,0.9112903225806451,0.06611570247933884,0.9338842975206612,8,113,12,124
?e  hasOfficialLanguage  ?b  ?e  isLocatedIn  ?a   ,?a  hasOfficialLanguage  ?b,0.076667,0.114428,0.793103,23.0,201.0,29.0,?a,1.0,0.0,1.0,0.0,17,0,17,0
?b  isLocatedIn  ?a  ?a  isLocatedIn  ?b   ,?a  hasCapital  ?b,0.35535,0.157211,0.790378,920.0,5852.0,1164.0,?a,0.964172813487882,0.0,1.0,0.0,915,0,949,0
?e  hasChild  ?a  ?e  isCitizenOf  ?b   ,?a  isPoliticianOf  ?b,0.065416,0.562992,0.785714,143.0,254.0,182.0,?a,0.8272727272727273,0.9454545454545454,0.6363636363636364,0.36363636363636365,91,52,110,55
?a  isCitizenOf  ?b   ,?a  isPoliticianOf  ?b,0.091949,0.057725,0.755639,201.0,3482.0,266.0,?a,0.0,0.9302325581395349,0.0,1.0,0,200,22,215
?a  isPoliticianOf  ?b   ,?a  isCitizenOf  ?b,0.057725,0.091949,0.747212,201.0,2186.0,269.0,?a,0.0,0.9302325581395349,0.0,1.0,0,200,22,215
?a  hasChild  ?f  ?f  hasGender  ?b   ,?a  hasGender  ?b,0.033503,0.671974,0.698408,2237.0,3329.0,3203.0,?a,0.8253411306042885,0.8774193548387097,0.939636040834443,0.060363959165557035,2117,136,2565,155
?f  hasOfficialLanguage  ?b  ?a  isLocatedIn  ?f   ,?a  hasOfficialLanguage  ?b,0.18,0.003847,0.692308,54.0,14037.0,78.0,?a,0.9375,0.0,1.0,0.0,45,0,48,0
?b  hasCapital  ?a   ,?a  isLocatedIn  ?b,0.019716,0.68173,0.684109,1765.0,2589.0,2580.0,?a,0.8402366863905325,0.0,1.0,0.0,1562,0,1859,0
?e  hasChild  ?a  ?e  hasGender  ?b   ,?a  hasGender  ?b,0.036573,0.653465,0.678333,2442.0,3737.0,3600.0,?a,0.8721017202692596,0.8543046357615894,0.9475822836245429,0.052417716375457134,2332,129,2674,151
?b  isConnectedTo  ?a   ,?a  isConnectedTo  ?b,0.66813,0.66813,0.677601,21606.0,32338.0,31886.0,?b,0.9905020352781547,0.0,1.0,0.0,1460,0,1474,0
?f  hasCurrency  ?b  ?a  hasNeighbor  ?f   ,?a  hasCurrency  ?b,0.163636,0.211765,0.666667,18.0,85.0,27.0,?a,0.782608695652174,0.0,1.0,0.0,18,0,23,0
?e  hasCurrency  ?b  ?e  hasNeighbor  ?a   ,?a  hasCurrency  ?b,0.163636,0.211765,0.666667,18.0,85.0,27.0,?a,0.782608695652174,0.0,1.0,0.0,18,0,23,0
?f  hasChild  ?b  ?a  isMarriedTo  ?f   ,?a  hasChild  ?b,0.313246,0.58388,0.58388,1601.0,2742.0,2742.0,?b,0.856996935648621,0.75,0.9858989424206815,0.01410105757931845,839,12,979,16
?e  hasChild  ?b  ?e  isMarriedTo  ?a   ,?a  hasChild  ?b,0.313246,0.579024,0.579024,1601.0,2765.0,2765.0,?b,0.856996935648621,0.75,0.9858989424206815,0.01410105757931845,839,12,979,16
